,race,sexo,edad,zona_u_r,iden_pol_2,iden_pol_3,interes_pol_1_b,nom_region,religion_82,esc_nivel_1,gse,religion_14,pred
493,1,1,80,3,6,7,2,59,3,6,-9,1,1
494,3,2,30,4,99,2,4,6,12,6,16,2,2
495,1,1,34,2,6,7,3,37,11,2,7,1,1
496,1,2,38,4,1,1,1,42,9,6,15,2,2
497,1,1,80,3,6,7,3,34,5,7,21,2,1
498,1,1,68,3,2,1,1,36,5,8,19,2,2
499,1,1,36,1,5,5,2,16,12,4,18,2,1
500,1,1,68,3,2,1,1,6,9,3,13,2,2
501,1,1,64,1,6,6,2,13,1,2,9,1,1
502,1,1,40,2,4,5,2,34,11,6,10,2,2
503,1,1,52,2,3,3,2,36,12,6,15,1,2
504,5,1,43,3,2,3,2,6,10,6,17,2,2
505,1,2,55,3,99,2,3,17,2,4,15,1,2
506,1,2,46,4,2,1,2,37,12,7,19,2,2
507,1,1,56,3,99,2,3,34,2,3,15,2,2
508,2,1,36,3,4,1,2,6,12,3,17,2,2
509,1,2,41,2,3,1,3,56,11,6,18,2,2
510,1,1,64,2,3,1,2,37,9,6,11,2,2
511,1,1,29,3,4,5,2,27,1,2,3,2,2
512,3,2,40,4,4,2,2,6,2,3,1,1,2
513,1,1,37,3,2,1,2,26,11,7,18,2,2
514,2,2,56,4,4,1,2,42,11,5,4,0,2
515,3,1,80,2,5,1,2,-9,2,2,5,2,2
516,2,1,40,3,99,1,2,11,11,3,7,1,2
517,1,2,40,2,3,3,4,36,11,3,10,2,2
518,1,1,36,2,5,5,3,18,12,4,19,1,1
519,2,1,22,2,99,1,1,13,12,3,1,2,2
520,1,2,66,3,2,2,2,17,12,6,13,2,2
521,1,2,30,1,2,1,2,53,12,3,17,2,2
522,1,1,69,3,6,5,2,18,11,3,-9,1,1
523,3,2,39,2,2,3,1,35,10,6,13,2,2
524,1,1,77,3,99,7,2,39,1,6,9,1,1
525,1,2,80,2,6,6,3,42,1,2,12,1,1
526,1,2,67,3,4,1,1,36,2,4,9,2,2
527,3,1,60,3,1,1,1,36,11,8,21,2,2
528,1,1,73,4,2,1,2,17,2,8,11,1,2
529,1,1,35,3,5,5,2,6,12,3,22,2,2
530,1,1,20,2,5,7,1,19,1,3,7,1,1
531,1,2,80,3,6,7,1,36,2,6,22,1,1
532,1,1,64,3,6,5,1,12,1,6,17,2,1
533,3,1,77,4,5,5,2,12,5,3,9,1,1
534,1,1,54,2,6,7,2,55,1,2,19,0,1
535,1,2,56,3,4,3,3,6,9,7,14,2,2
536,1,2,39,2,6,7,3,12,1,6,1,1,1
537,1,2,64,3,5,6,2,34,2,6,15,1,1
538,1,2,48,2,6,7,2,28,11,7,10,0,1
539,1,1,58,2,3,3,1,25,10,3,18,1,2
540,1,1,76,1,4,4,1,48,10,8,4,2,2
541,1,1,31,4,1,1,1,13,9,7,22,2,2
542,2,2,52,1,4,7,2,22,2,2,11,1,2
543,1,1,70,2,7,7,1,31,1,6,13,1,1
544,5,2,43,4,1,2,3,34,12,3,1,2,2
545,2,1,47,2,6,6,3,18,11,3,8,1,1
546,1,1,71,4,2,1,2,55,12,6,15,2,2
547,3,1,22,1,4,2,2,48,3,3,16,1,2
548,2,1,52,4,3,2,2,39,1,6,15,2,2
549,1,1,66,2,2,1,2,17,5,6,8,2,2
550,1,2,48,2,7,7,3,47,1,3,1,1,1
551,2,2,32,4,2,1,2,25,3,7,1,2,2
552,6,1,73,1,7,7,2,6,1,8,10,1,1
553,1,2,39,2,3,1,3,27,1,6,21,2,2
554,1,2,60,4,1,1,2,36,12,95,11,2,2
555,1,1,24,4,4,5,3,6,11,3,19,2,2
556,1,2,61,3,99,7,2,39,2,2,22,2,1
557,1,1,70,2,4,4,3,8,4,2,3,1,2
558,6,1,29,3,2,1,3,25,9,6,18,2,2
559,1,1,59,1,5,5,2,53,11,2,2,0,1
560,1,1,51,2,6,5,2,25,12,2,3,1,1
561,1,2,43,2,2,1,3,26,2,5,5,2,2
562,1,2,60,1,99,7,3,42,11,2,13,2,1
563,1,2,66,2,7,7,3,1,11,4,15,0,1
564,1,2,27,2,4,3,2,5,9,3,11,2,2
565,1,2,29,4,2,1,2,36,9,6,22,2,2
566,3,1,32,4,5,5,3,48,1,8,11,1,1
567,1,1,71,1,7,7,2,48,4,3,22,1,1
568,1,1,37,3,3,5,2,19,12,6,22,2,2
569,1,2,62,1,6,5,2,55,2,7,19,1,1
570,2,2,55,3,4,2,2,28,11,3,1,0,2
571,3,1,31,3,4,1,2,34,2,6,19,1,2
572,1,1,47,2,6,7,3,37,1,6,15,1,1
573,1,1,61,3,5,6,2,17,10,3,15,1,1
574,3,1,53,4,4,5,3,12,1,4,1,0,2
575,1,2,54,3,2,1,1,25,11,4,18,2,2
576,1,2,66,1,7,7,2,39,11,4,-9,1,1
577,4,1,57,2,99,6,2,37,1,4,16,1,1
578,4,1,33,3,1,1,2,55,6,8,13,2,2
579,1,1,80,2,7,7,1,18,1,3,4,1,1
580,1,1,41,3,4,4,3,49,4,6,22,1,2
581,1,1,55,4,4,2,2,18,1,6,20,1,2
582,6,1,35,4,4,5,2,48,11,7,20,1,2
583,6,2,36,2,2,1,2,6,11,3,1,1,2
584,1,1,65,3,7,7,1,20,1,3,5,1,1
585,1,2,37,2,6,1,3,29,11,6,11,0,2
586,1,1,70,4,3,7,2,42,1,6,19,2,2
587,1,2,80,1,99,6,2,17,1,7,15,2,1
588,1,2,66,4,1,1,3,25,3,5,10,2,2
589,2,2,59,3,4,1,2,28,1,7,16,2,2
590,3,1,72,4,4,4,2,59,2,3,20,1,2
591,4,2,39,1,7,7,2,59,2,6,14,1,1
592,1,2,69,4,6,7,2,41,2,3,19,1,1
593,1,2,37,3,3,2,2,51,12,8,19,2,2
594,1,2,67,3,2,1,2,42,11,7,21,2,2
595,1,1,28,2,99,4,4,27,12,4,15,2,2
596,1,2,42,2,4,7,2,45,11,4,9,1,2
597,1,2,73,2,3,1,3,50,10,2,10,2,2
598,1,2,42,2,2,4,2,45,12,2,18,2,2
599,1,1,34,4,2,1,1,6,9,7,21,2,2
600,2,2,36,4,2,2,2,45,11,6,6,2,2
601,3,2,26,1,6,5,1,16,11,2,22,1,1
602,3,2,53,3,6,1,3,59,12,2,-9,0,2
603,1,2,37,2,1,3,2,19,9,7,9,2,2
604,1,1,48,3,5,1,1,6,11,6,17,2,2
605,1,1,68,2,3,1,1,40,11,5,16,2,2
606,1,1,73,4,3,3,2,42,9,95,-9,2,2
607,1,2,57,1,6,7,3,38,1,5,21,2,1
608,1,1,70,1,5,4,1,26,1,3,4,2,2
609,3,2,47,4,4,6,3,59,1,5,13,1,2
610,1,2,66,1,2,7,2,51,11,3,5,0,2
611,1,2,73,4,5,5,2,18,1,3,22,2,1
612,1,2,42,3,5,6,2,17,2,5,21,2,1
613,1,1,65,2,3,1,2,34,2,6,19,2,2
614,5,1,61,4,2,1,1,25,3,7,18,2,2
615,3,1,24,4,3,3,2,12,12,3,10,2,2
616,1,1,46,3,3,2,2,41,1,6,19,1,2
617,1,2,48,2,6,5,2,20,12,3,5,1,1
618,1,2,61,3,5,4,1,34,5,6,11,1,2
619,1,2,33,2,6,6,3,40,1,3,3,1,1
620,3,2,35,4,2,2,2,26,1,5,10,2,2
621,1,2,56,2,99,7,2,45,11,2,10,1,1
622,1,1,65,3,6,5,1,25,1,6,9,1,1
623,1,2,45,1,7,7,3,37,11,7,3,0,1
624,4,1,74,4,2,3,2,6,7,8,13,2,2
625,1,1,54,1,4,2,3,26,11,2,15,0,2
626,1,2,45,4,5,7,2,47,11,3,10,1,1
627,1,2,46,3,3,1,2,6,1,6,21,2,2
628,1,1,51,2,6,7,2,42,1,3,18,0,1
629,1,1,68,4,2,1,2,34,9,8,1,2,2
630,1,2,42,4,2,3,2,34,5,7,20,2,2
631,1,1,66,1,3,2,1,17,1,2,9,2,2
632,1,2,58,4,2,1,1,36,11,95,2,2,2
633,1,1,58,1,6,7,1,34,1,3,22,1,1
634,1,1,70,2,6,5,1,6,2,3,4,0,1
635,1,1,67,3,4,1,2,59,6,2,10,1,2
636,4,1,73,2,4,1,3,59,11,6,17,2,2
637,1,1,49,3,3,2,2,39,11,3,2,1,2
638,1,1,42,4,2,2,3,8,12,1,18,2,2
639,3,2,27,3,99,1,2,48,12,4,10,2,2
640,1,2,70,4,2,1,1,36,1,7,17,2,2
641,1,2,80,4,4,1,1,6,2,6,22,1,2
642,1,2,33,2,1,1,1,48,1,6,17,2,2
643,1,1,52,3,4,7,2,26,3,2,10,2,2
644,1,1,37,3,4,4,2,29,1,6,-9,1,2
645,1,2,71,1,6,7,2,47,11,3,14,0,1
646,1,1,80,4,6,7,2,6,1,3,12,1,1
647,1,1,57,3,99,3,2,1,6,6,4,0,2
648,1,1,72,1,6,7,1,42,2,7,15,1,1
649,3,1,49,3,4,2,2,36,2,3,20,2,2
650,1,2,32,4,2,1,1,48,12,7,15,2,2
651,1,2,28,4,2,1,1,48,10,6,14,2,2
652,1,1,57,3,6,5,3,41,1,7,21,1,1
653,4,2,32,1,3,2,2,59,3,6,17,2,2
654,1,1,42,2,3,1,2,55,10,6,10,2,2
655,1,2,66,2,3,3,2,30,11,7,17,1,2
656,1,2,72,2,4,3,2,6,1,5,1,2,2
657,3,2,20,4,3,2,3,32,5,2,8,2,2
658,1,2,76,4,99,5,2,42,1,2,-9,1,1
659,6,1,21,3,3,3,2,55,2,3,16,2,2
